countryname,gdp,population,gdp per capita,debt,foreign currency reserves,gold reserves
United States,3.06E+13,341697373.9,89599,3.80E+13,38330000000,1.18E+12
China,1.94E+13,1405083080,13806,1.71E+13,3.36E+12,3.34E+11
Germany,5.01E+12,83664146.85,59925,3.12E+12,4.82E+11,4.86E+11
Japan,4.28E+12,123291792.7,34713,1.01E+13,1.37E+12,1.23E+11
India,4.13E+12,1463879702,2818,3.38E+12,6.87E+11,1.28E+11
United Kingdom,3.96E+12,69867810.31,56661,3.71E+12,2.22E+11,44950000000
France,3.36E+12,68628414.52,48982,3.80E+12,363000000,3.53E+11
Italy,2.54E+12,58934616.9,43161,3.43E+12,3.66E+11,3.56E+11
Russia,2.54E+12,145629714.5,17446,4.17E+11,7.35E+11,3.38E+11
Canada,2.28E+12,41569108.95,54935,2.53E+12,1.28E+11,0
Brazil,2.26E+12,213358858,10578,1.73E+12,3.62E+11,21025000000
Spain,1.89E+12,49720583.6,38040,1.93E+12,1.09E+12,40890000000
Mexico,1.86E+12,133367222.7,13967,9.26E+11,2.50E+11,17400000000
South Korea,1.86E+12,51681552.75,35962,8.70E+11,4.28E+11,15080000000
Australia,1.83E+12,27742516.6,65946,8.01E+11,1.12E+11,11581150000
Turkey,1.57E+12,86024343.33,18198,3.87E+11,74560000000,92945000000
Indonesia,1.44E+12,284441466.3,5074,5.60E+11,1.56E+11,11392650000
Netherlands,1.32E+12,18047872.2,73174,5.77E+11,99605000000,88740000000
Saudi Arabia,1.27E+12,36006216.12,35231,3.32E+11,1.74E+12,46835000000
Poland,1.04E+12,36497068.63,28485,5.73E+11,2.71E+11,74675000000
Switzerland,1.00E+12,9029203.851,111047,1.57E+11,7.25E+11,1.51E+11
Taiwan,8.84E+11,23379781.64,37827,0,6026000000,61480000000
Belgium,7.17E+11,11866993.28,60418,7.46E+11,47026000000,32915000000
Ireland,7.09E+11,5488732.46,129132,2.75E+11,11685000000,1745800000
Argentina,6.83E+11,47591823.94,14359,5.69E+11,32745000000,8952300000
Sweden,6.62E+11,10676349.22,62036,2.25E+11,6.83E+11,18270000000
Israel,6.11E+11,10177673.35,60009,4.21E+11,2.29E+11,0
Singapore,5.74E+11,6077253.628,94481,9.93E+11,5.26E+11,29725000000
United Arab Emirates,5.69E+11,11083138.58,51348,1.83E+11,992000000,10788000000
Austria,5.66E+11,9181703.245,61694,4.63E+11,44608000000,40600000000
Thailand,5.59E+11,70331528.58,7942,3.56E+11,2.82E+11,34075000000
Norway,5.17E+11,5627769.797,91884,2.85E+11,8.79E+11,0
Philippines,4.94E+11,114361953.3,4321,3.00E+11,1.11E+11,19140000000
Vietnam,4.85E+11,102155110.6,4745,1.59E+11,82209000000,0
Bangladesh,4.75E+11,173742136.1,2734,1.53E+11,31072000000,2070600000
Malaysia,4.71E+11,33851665.35,13901,3.31E+11,1.26E+11,5637600000
Denmark,4.60E+11,6001645.317,76581,1.43E+11,6.51E+11,9649750000
Colombia,4.38E+11,53112013.58,8249,2.69E+11,66124000000,678600000
Hong Kong,4.28E+11,7533477.588,56844,39825669000,4.28E+11,301600000
South Africa,4.26E+11,63954252.29,6667,3.28E+11,75892000000,18125000000
Romania,4.23E+11,18831699.06,22436,2.32E+11,64800000000,15080000000
Pakistan,4.10E+11,240477445.8,1707,3.28E+11,21012000000,9390200000
Czech Republic (Czechia),3.83E+11,10903671.68,35161,0,0,0
Iran,3.57E+11,87509327.44,4074,1.31E+11,0,0
Egypt,3.49E+11,109452836.1,3191,2.90E+11,51450000000,18705000000
Chile,3.47E+11,20206856.41,17181,1.45E+11,48659000000,36250000
Portugal,3.38E+11,10757154.23,31415,3.16E+11,58011000000,55535000000
Peru,3.18E+11,34407951.6,9256,1.04E+11,93216000000,5027150000
Finland,3.15E+11,5611653.948,56084,2.58E+11,18804000000,6345200000
Kazakhstan,3.00E+11,20379813.9,14723,71112324000,62070000000,46980000000
Algeria,2.88E+11,47253978.67,6095,1.33E+11,0,25230000000
Nigeria,2.85E+11,237502500,1200,1.51E+11,45450000000,0
Greece,2.82E+11,10379793.89,27170,4.34E+11,20051000000,16675000000
Iraq,2.65E+11,45516975.31,5832,1.14E+11,1.27E+11,23925000000
New Zealand,2.63E+11,5323876.638,49383,1.19E+11,48654000000,0
Hungary,2.48E+11,9560078.716,25916,1.82E+11,50157000000,15950000000
Qatar,2.22E+11,3109125.012,71441,90624552000,2.62E+11,16820000000
Ukraine,2.10E+11,32860075.21,6382,1.88E+11,57300000000,3968650000
Cuba,2.02E+11,11020022.81,18329,2.40E+11,0,0
Morocco,1.80E+11,37709846.74,4763,1.26E+11,4.33E+11,3207400000
Kuwait,1.57E+11,5111800.032,30805,4724070000,12508000000,11450650000
Slovakia,1.55E+11,5419541.439,28524,92288439000,15407000000,4595050000
Uzbekistan,1.37E+11,37696737.04,3647,48118000000,66312000000,52345000000
Kenya,1.36E+11,53359748.92,2549,89089170000,16892000000,2900000
Ecuador,1.31E+11,18103883.5,7210,66047674000,9685000000,3810600000
Dominican Republic,1.30E+11,10885812.57,11919,59943576000,14691000000,82650000
Bulgaria,1.28E+11,6262802.311,20426,30829684000,80796000000,6224850000
Puerto Rico,1.27E+11,3175239.625,39854,0,0,0
Guatemala,1.21E+11,18655449.21,6478,33717150000,32023000000,888850000
Angola,1.15E+11,39292732.86,2931,67027194000,15533000000,0
Ghana,1.12E+11,35065142.5,3193,78933915000,11411000000,5373700000
Ethiopia,1.09E+11,110152917.5,994,35037440000,0,0
Oman,1.05E+11,5501856.792,19119,37342450000,7564000000,975850000
Croatia,1.04E+11,3854180.577,26958,59950877000,3418000000,0
Costa Rica,1.03E+11,5372539.782,19104,76136126600,17082000000,0
Luxembourg,1.01E+11,685488.1554,146818,26468846000,2615000000,324800000
Serbia,1.00E+11,6529695.862,15322,47222656000,29367000000,7495050000
C̫te d'Ivoire,99207000000,32893567.64,3016,0,0,0
Sri Lanka,98964000000,22881849.71,4325,95104404000,6033000000,68150000
Lithuania,95274000000,2888666.545,32982,36204120000,6035000000,843900000
Panama,90408000000,4565599.434,19802,51170928000,0,0
Tanzania,87444000000,67161290.32,1302,42148008000,0,0
Belarus,85739000000,9087334.393,9435,0,14426000000,7809700000
Uruguay,84986000000,3485890.074,24380,59745158000,18978000000,14500000
Venezuela,82767000000,26673219.47,3103,1.36E+11,13440000000,0
DR Congo,82262000000,106556994.8,772,0,0,0
Slovenia,79221000000,2130856.958,37178,53078070000,1364000000,581450000
Azerbaijan,76390000000,10372029.87,7365,15965510000,11434000000,26825000000
Turkmenistan,72119000000,6677066.938,10801,3317474000,0,0
Uganda,64993000000,48036215.82,1353,33666374000,6015000000,0
Cameroon,60577000000,29885051.8,2027,25866379000,0,0
Myanmar,60561000000,55206016.41,1097,37123893000,0,0
Tunisia,59069000000,12430345.12,4752,47137062000,2.68E+13,991800000
Bolivia,57086000000,12450599.78,4585,54231700000,505000000,3262500000
Jordan,56157000000,11441931.54,4908,50653614000,19995000000,10560350000
Zimbabwe,53310000000,17359166.4,3071,46379700000,0,0
Macao,52379000000,699123.0763,74921,0,0,0
Cambodia,48802000000,17354907.54,2812,12981332000,0,7892350000
Libya,47941000000,6982376.93,6866,0,0,21315000000
Latvia,47880000000,1868123.293,25630,22312080000,5178000000,965700000
Paraguay,47398000000,6971319.312,6799,21423896000,8576000000,1187550000
Bahrain,47391000000,1620038.97,29253,63503940000,1364000000,677150000
Estonia,46763000000,1373725.801,34041,10989305000,0,36250000
Nepal,45513000000,29650162.87,1535,19388538000,0,1158550000
Cyprus,39943000000,941763.1387,42413,25084204000,2487000000,2015500000
Honduras,39445000000,10845477.04,3637,15699110000,9423000000,101500000
Iceland,38386000000,391095.2624,98150,22762898000,9.89E+11,287100000
Georgia,37403000000,3693758.641,10126,13502483000,5.82E+12,0
Senegal,36839000000,19176991.15,1921,43470020000,0,0
El Salvador,36587000000,6369603.064,5744,22365633100,4519000000,262450000
Sudan,35897000000,50417134.83,712,97639840000,0,0
Bosnia and Herzegovina,33237000000,3444962.687,9648,5617053000,18213000000,504600000
Papua New Guinea,32714000000,12803913.89,2555,16716854000,3484000000,284200000
Haiti,30908000000,12559122.31,2461,4327120000,0,262450000
Albania,29939000000,2695264.674,11108,16376633000,7073000000,495900000
Zambia,29369000000,21706577.97,1353,20440824000,5067000000,0
Lebanon,28280000000,5354032.563,5282,46379200000,0,41615000000
Armenia,27859000000,3106143.383,8969,14013077000,5085000000,0
Malta,27745000000,563041.5813,49277,12818190000,0,49300000
Guinea,27515000000,15804135.55,1741,11666360000,0,0
Burkina Faso,26866000000,24095067.26,1115,15743476000,0,0
Trinidad and Tobago,26002000000,1434909.773,18121,15174767200,0,0
Mali,25591000000,25237672.58,1014,0,0,0
Mongolia,25105000000,3583868.665,7005,8284650000,5866000000,1107800000
Guyana,25064000000,798776.2126,31378,6090552000,1034000000,0
Mozambique,24726000000,35834782.61,690,19014294000,3937000000,571300000
Benin,24402000000,14924770.64,1635,13030668000,0,0
Jamaica,23137000000,2752766.211,8405,15710023000,6122000000,0
Niger,22969000000,29111533.59,789,10634647000,0,0
Chad,21592000000,18956979.81,1139,7298096000,0,0
Gabon,21455000000,2306245.297,9303,15747970000,0,0
Nicaragua,20689000000,7006095.496,2953,8089399000,7591000000,0
Kyrgyzstan,20160000000,7225806.452,2790,5221440000,8269000000,5901500000
Syria,19993439950,23605005.84,847,0,0,0
Moldova,19620000000,2381356.961,8239,7416360000,5.08E+12,0
Madagascar,19377000000,31456168.83,616,7518276000,0,0
Botswana,19186000000,2763358.779,6943,4777314000,3799000000,0
North Macedonia,18783000000,1809886.298,10378,0,0,0
Afghanistan,18080000000,43357314.15,417,1500640000,0,0
Yemen,17352000000,41812048.19,415,12302568000,0,0
Tajikistan,17032000000,10360097.32,1644,5024440000,0,0
Laos,16934000000,7789328.427,2174,11635351400,2837000000,0
North Korea,16446632290,25697862.95,640,0,0,0
Bahamas,16393000000,412651.6639,39726,13360295000,2870000000,0
Mauritius,15730000000,1256490.135,12519,12914330000,9341000000,1800900000
Congo,15695000000,6485537.19,2420,3029135000,7657000000,0
Brunei,15565000000,459714.1001,33858,357995000,0,0
Malawi,14975000000,24075562.7,622,13133075000,921000000,0
Rwanda,14771000000,14162032.6,1043,9926112000,0,0
Namibia,14686000000,3049418.605,4816,9589958000,49162000000,0
State of Palestine,13711000000,5612361.85,2443,0,0,0
Equatorial Guinea,13467000000,1636529.347,8229,4875054000,0,0
Somalia,12944000000,16964613.37,763,0,0,0
Mauritania,11953000000,4629357.088,2582,4817059000,0,0
Togo,10951000000,9777678.571,1120,7578092000,0,0
New Caledonia,10139988153,289871.3059,34981,0,0,0
Monaco,9995350547,38955.92638,256581,0,0,0
Liechtenstein,9424000000,40671.00249,231713,0,0,0
Montenegro,9353000000,624115.8415,14986,5639859000,0,0
Bermuda,8980200000,64635.98085,138935,0,0,0
Sierra Leone,8639000000,8815306.122,980,3714770000,0,0
Maldives,7676000000,410832.7981,18684,4789824000,886000000,0
Barbados,7559000000,291549.3501,25927,0,2781000000,0
Isle of Man,7431257411,84131.5696,88329,0,0,0
Cayman Islands,7139428558,73037.63231,97750,456923427.7,0,0
Burundi,7025000000,14454732.51,486,920275000,4.76E+11,0
Guam,6910000000,165180.599,41833,0,0,0
French Polynesia,6402221222,281119.7516,22774,0,0,0
Fiji,6336000000,928351.6484,6825,4961088000,0,4350000
Eswatini,5201000000,1179365.079,4410,0,0,0
Liberia,5182000000,5732300.885,904,2844918000,0,0
South Sudan,4979000000,15907348.24,313,0,0,0
U.S. Virgin Islands,4672000000,105412.784,44321,0,0,0
Djibouti,4613000000,1055848.02,4369,2075850000,0,0
Suriname,4496000000,657021.7741,6843,3920512000,0,175450000
Andorra,4408000000,89138.7434,49451,0,0,0
Aruba,4319000000,109049.134,39606,0,0,450950000
Faeroe Islands,3907323961,54439.26716,71774,0,0,0
Bhutan,3408000000,795332.5554,4285,3680640000,1004000000,0
Greenland,3326544174,56864.97503,58499,0,0,0
Central African Republic,3300000000,5509181.97,599,2003100000,0,0
Belize,3297000000,417500.3166,7897,1404522000,482000000,0
Cura̤ao,3281419347,155798.0888,21062,0,0,0
Cabo Verde,2915000000,514018.6916,5671,0,0,0
Saint Lucia,2659000000,181538.8817,14647,0,0,0
Gambia,2497000000,2805617.978,890,1797840000,0,0
Guinea-Bissau,2474000000,2019591.837,1225,0,0,0
Lesotho,2390000000,2387612.388,1001,1434000000,0,0
Antigua and Barbuda,2340000000,104866.8997,22314,0,0,0
Eritrea,2275290216,3468430.207,656,3731475954,0,0
San Marino,2241000000,34334.8297,65269,0,0,0
Seychelles,2230000000,101566.7699,21956,1360300000,884000000,0
Timor-Leste,2125000000,1409151.194,1508,0,0,0
Solomon Islands,1904000000,797988.2649,2386,0,0,0
Turks and Caicos,1745378000,46534.72685,37507,0,0,0
Sint Maarten,1735210228,43349.91076,40028,0,0,0
Comoros,1613000000,909757.4732,1773,458092000,0,0
British Virgin Islands,1505856107,38984.54726,38627,0,0,0
Grenada,1458000000,116230.8673,12544,0,0,0
Samoa,1248000000,211992.5259,5887,0,0,0
St. Vincent & Grenadines,1238000000,111210.9235,11132,0,0,0
Saint Kitts & Nevis,1141000000,51493.81713,22158,0,0,0
Vanuatu,1119000000,357165.6559,3133,0,0,0
Northern Mariana Islands,1096000000,46077.52459,23786,0,0,0
Sao Tome & Principe,976000000,240334.8929,4061,0,0,0
American Samoa,871000000,48343.23139,18017,0,0,0
Dominica,748000000,75221.23894,9944,0,0,0
Saint Martin,649206156,29961.51726,21668,0,0,0
Tonga,587000000,99138.65901,5921,0,0,0
Micronesia,495000000,94447.6245,5241,0,0,0
Anguilla,415735284,14410.23515,28850,0,0,0
Cook Islands,366211548,14221.80769,25750,0,0,0
Palau,341000000,17526.72697,19456,0,0,0
Kiribati,321000000,129383.3132,2481,0,0,0
Marshall Islands,302000000,36442.62097,8287,0,0,0
Nauru,172000000,12049.8809,14274,0,0,0
Montserrat,80429630,4419.939001,18197,0,0,0
Tuvalu,58000000,9948.542024,5830,0,0,0
